 I 2555 THETA 114.149
 I 2556 THETA 62.3465
 I 2557 THETA -69.4102
 I 2558 THETA -125.537
 I 2559 THETA -81.77
 I 2560 THETA -31.3648
 I 2561 THETA -165.859
 I 2562 THETA 148.635
 I 2563 THETA 9.04485
 I 2564 THETA -111.714
 I 2565 THETA 127.663
 I 2566 THETA 68.2861
 I 2567 THETA 63.084
 I 2568 THETA 176.121
 I 2569 THETA 120.991
 I 2570 THETA -179.159
 I 2571 THETA 59.0718
 I 2572 THETA -102.183
 I 2573 THETA -150.045
 I 2574 THETA -13.1887
 I 2575 THETA -54.4942
 I 2576 THETA 108.055
 I 2577 THETA -41.9881
 I 2578 THETA 86.2938
 I 2579 THETA -156.318
 I 2580 THETA 138.012
 I 2581 THETA -142.156
 I 2582 THETA 164.28
 I 2583 THETA -57.4871
 I 2584 THETA -97.5097
 I 2585 THETA 57.5135
 I 2586 THETA -65.407
 I 2587 THETA -122.486
 I 2588 THETA -122.162
 I 2589 THETA 115.093
 I 2590 THETA 57.8379
 I 2591 THETA -70.9314
 I 2592 THETA 38.0507
 I 2593 THETA 85.6574
 I 2594 THETA -117.042
 I 2595 THETA 129.526
 I 2596 THETA 62.9585
 I 2597 THETA 119.773
 I 2598 THETA -8.45038
 I 2599 THETA -60.2269
 I 2600 THETA 14.8894
 I 2601 THETA -105.068
 I 2602 THETA -165.111
 I 2603 THETA -175.009
 I 2604 THETA -51.9596
 I 2605 THETA 62.6431
 I 2606 THETA 4.99099
 I 2607 THETA -7.57152
 I 2608 THETA -89.6552
 I 2609 THETA 49.4593
 I 2610 THETA -12.7343
 I 2611 THETA 58.9314
 I 2612 THETA -17.5954
 I 2613 THETA -172.585
 I 2614 THETA 124.094
 I 2615 THETA 31.6088
 I 2616 THETA -52.9387
 I 2617 THETA 0.226243
 I 2618 THETA -179.774
 I 2619 THETA 88.1388
 I 2620 THETA 29.1136
 I 2621 THETA -141.743
 I 2622 THETA -20.1278
 I 2623 THETA 99.4246
 I 2624 THETA 38.2571
 I 2625 THETA -176.149
 I 2626 THETA -114.873
 I 2627 THETA -63.157
 I 2628 THETA -179.619
 I 2629 THETA -119.697
 I 2630 THETA -179.238
 I 2631 THETA 128.029
 I 2632 THETA 57.5991
 I 2633 THETA 107.516
 I 2634 THETA -114.255
 I 2635 THETA 41.3493
 I 2636 THETA 85.4366
 I 2637 THETA -51.1339
 I 2638 THETA -94.5634
 I 2639 THETA -70.3294
 I 2640 THETA -122.401
 I 2641 THETA 110.308
 I 2642 THETA 47.9121
 I 2643 THETA -81.0311
 I 2644 THETA -134.722
 I 2645 THETA 97.9723
 I 2646 THETA 33.0796
 I 2647 THETA -169.131
 I 2648 THETA 116.687
 I 2649 THETA -121.062
 I 2650 THETA -63.7445
 I 2651 THETA -115.233
 I 2652 THETA -49.4072
 I 2653 THETA 85.4599
 I 2654 THETA 2.9422
 I 2655 THETA -51.8032
 I 2656 THETA 81.2128
 I 2657 THETA 21.8204
 I 2658 THETA 71.2988
 I 2659 THETA -69.5602
 I 2660 THETA -108.701
 I 2661 THETA -65.3048
 I 2662 THETA -128.081
 I 2663 THETA 99.4098
 I 2664 THETA 37.6261
 I 2665 THETA 103.731
 I 2666 THETA 67.6847
 I 2667 THETA -111.027
 I 2668 THETA -169.06
 I 2669 THETA -6.62012
 I 2670 THETA -68.0536
 I 2671 THETA -91.6343
 I 2672 THETA -137.563
 I 2673 THETA -99.4194
 I 2674 THETA -155.05
 I 2675 THETA 146.684
 I 2676 THETA -141.43
 I 2677 THETA -19.3898
 I 2678 THETA -76.2689
 I 2679 THETA -18.7603
 I 2680 THETA -143.346
 I 2681 THETA 161.24
 I 2682 THETA -155.472
 I 2683 THETA 28.5415
 I 2684 THETA -91.1799
 I 2685 THETA -151.459
 I 2686 THETA -169.297
 I 2687 THETA -93.9604
 I 2688 THETA 37.6654
 I 2689 THETA -31.4883

 I 2690 THETA -61.5671
 I 2691 THETA -176.964
 I 2692 THETA 67.7278
 I 2693 THETA 3.03565
 I 2694 THETA 16.9818
 I 2695 THETA 136.271
 I 2696 THETA 61.1859
 I 2697 THETA -72.8975
 I 2698 THETA 48.4258
 I 2699 THETA -0.337842
 I 2700 THETA -45.8232
 I 2701 THETA -90
 I 2702 THETA -161.811
 I 2703 THETA 132.071
 I 2704 THETA 156.498
 I 2705 THETA 45.3699
 I 2706 THETA -100.185
 I 2707 THETA -134.63
 I 2708 THETA -156.907
 I 2709 THETA -25.0909
 I 2710 THETA -90
 I 2711 THETA 150.826
 I 2712 THETA 85.8889
 I 2713 THETA -171.261
 I 2714 THETA -43.7691
 I 2715 THETA -100.971
 I 2716 THETA 140.863
 I 2717 THETA -110.438
 I 2718 THETA -157.049
 I 2719 THETA -79.2792
 I 2720 THETA 152.137
 I 2721 THETA 100.721
 I 2722 THETA -62.2756
 I 2723 THETA -118.814
 I 2724 THETA -62.8561
 I 2725 THETA -124.147
 I 2726 THETA -63.597
 I 2727 THETA -133.077
 I 2728 THETA -59.6333
 I 2729 THETA -122.257
 I 2730 THETA -55.6686
 I 2731 THETA -107.363
 I 2732 THETA -53.3928
 I 2733 THETA -120.502
 I 2734 THETA -63.9845
 I 2735 THETA -118.475
 I 2736 THETA -64.9507
 I 2737 THETA 177.04
 I 2738 THETA 115.049
 I 2739 THETA 97.2603
 I 2740 THETA -40.9532
 I 2741 THETA -82.7397
 I 2742 THETA -1.1312
 I 2743 THETA 124.827
 I 2744 THETA 58.9854
 I 2745 THETA -26.2172
 I 2746 THETA 95.2281
 I 2747 THETA 26.3304
 I 2748 THETA -112.312
 I 2749 THETA -153.67
 I 2750 THETA -136.33
 I 2751 THETA 107.639
 I 2752 THETA 43.6703
 I 2753 THETA -139.143
 I 2754 THETA 171.114
 I 2755 THETA 35.8638
 I 2756 THETA -19.5255
 I 2757 THETA 111.014
 I 2758 THETA -17.9464
 I 2759 THETA -130.136
 I 2760 THETA 162.054
 I 2761 THETA 160.768
 I 2762 THETA 99.0336
 I 2763 THETA 160.231
 I 2764 THETA 101.234
 I 2765 THETA -166.399
 I 2766 THETA -28.9617
 I 2767 THETA -80.8326
 I 2768 THETA 117.022
 I 2769 THETA -72.5598
 I 2770 THETA -136.509
 I 2771 THETA 107.638
 I 2772 THETA 43.4914
 I 2773 THETA -78.1925
 I 2774 THETA -136.799
 I 2775 THETA -70.6824
 I 2776 THETA -140.401
 I 2777 THETA 75.3445
 I 2778 THETA -62.0247
 I 2779 THETA -104.655
 I 2780 THETA 108.774
 I 2781 THETA 45.1477
 I 2782 THETA -16.4423
 I 2783 THETA 105.755
 I 2784 THETA 42.6479
 I 2785 THETA -127.128
 I 2786 THETA -3.30672
 I 2787 THETA -62.978
 I 2788 THETA 120.73
 I 2789 THETA -9.17191
 I 2790 THETA -123.522
 I 2791 THETA 170.828
 I 2792 THETA -109.908
 I 2793 THETA -159.832
 I 2794 THETA -20.3884
 I 2795 THETA -71.8701
 I 2796 THETA 49.9302
 I 2797 THETA -62.9313
 I 2798 THETA -130.07
 I 2799 THETA 50.896
 I 2800 THETA 112.443
 I 2801 THETA -60.9142
 I 2802 THETA 47.0718
 I 2803 THETA -6.83707
 I 2804 THETA -3.22952
 I 2805 THETA -124.873
 I 2806 THETA 118.611
 I 2807 THETA 55.1271
 I 2808 THETA 117.567
 I 2809 THETA 127.231
 I 2810 THETA 49.8819
 I 2811 THETA 40.2562
 I 2812 THETA -16.4273
 I 2813 THETA 113.436
 I 2814 THETA -9.10545
 I 2815 THETA -66.5639
 I 2816 THETA -77.3699
 I 2817 THETA 165.022
 I 2818 THETA 102.63
 I 2819 THETA 50.6281
 I 2820 THETA -8.65924
 I 2821 THETA -134.472
 I 2822 THETA 167.247
 I 2823 THETA -135.462
 I 2824 THETA 164.319
 I 2825 THETA 112.303
 I 2826 THETA 45.7454
 I 2827 THETA 41.573
 I 2828 THETA -69.9041
 I 2829 THETA -138.427
 I 2830 THETA -64.3522
 I 2831 THETA 44.6672
 I 2832 THETA -9.72509
 I 2833 THETA 34.0171
 I 2834 THETA -54.7138
 I 2835 THETA 80.1211
 I 2836 THETA 1.03036
 I 2837 THETA -76.0998
 I 2838 THETA -130.179
 I 2839 THETA -72.1138
 I 2840 THETA -138.745
 I 2841 THETA -14.2157
 I 2842 THETA -74.0314
 I 2843 THETA -134.073
 I 2844 THETA 77.0069
 I 2845 THETA -60.727
 I 2846 THETA -102.993
 I 2847 THETA -64.5329
 I 2848 THETA -119.942
 I 2849 THETA -67.5332
 I 2850 THETA -122.588
 I 2851 THETA 172.141
 I 2852 THETA -68.8575
 I 2853 THETA -124.31
 I 2854 THETA 104.57
 I 2855 THETA -59.2769
 I 2856 THETA -102.239
 I 2857 THETA 33.6261
 I 2858 THETA -25.9157
 I 2859 THETA -130.664
 I 2860 THETA 107.065
 I 2861 THETA -11.5412
 I 2862 THETA -72.9349
 I 2863 THETA 173.726
 I 2864 THETA -58.7551
 I 2865 THETA -117.636
 I 2866 THETA -20.2519
 I 2867 THETA -76.1098
 I 2868 THETA 170.197
 I 2869 THETA 58.4663
 I 2870 THETA -9.80346
 I 2871 THETA 23.1043
 I 2872 THETA 155.874
 I 2873 THETA 100.802
 I 2874 THETA 66.5028
 I 2875 THETA -58.2568
 I 2876 THETA 177.505
 I 2877 THETA 121.743
 I 2878 THETA -70.5939
 I 2879 THETA -20.7845
 I 2880 THETA -60.1198
 I 2881 THETA 57.3281
 I 2882 THETA 176.746
 I 2883 THETA 109.406
 I 2884 THETA 0.514611
 I 2885 THETA -103.494
 I 2886 THETA -179.485
 I 2887 THETA 180
 I 2888 THETA 179.115
 I 2889 THETA -60.8731
 I 2890 THETA 62.6776
 I 2891 THETA -0.884886
 I 2892 THETA 122.416
 I 2893 THETA 60.7918
 I 2894 THETA 72.5221
 I 2895 THETA -51.775
 I 2896 THETA -107.478
 I 2897 THETA -104.612
 I 2898 THETA 1.61581
 I 2899 THETA -50.2665
 I 2900 THETA -55.87
 I 2901 THETA 172.996
 I 2902 THETA 124.13
 I 2903 THETA 84.0805
 I 2904 THETA 9.33465
 I 2905 THETA -113.532
 I 2906 THETA 5.82446
 I 2907 THETA -47.9494
 I 2908 THETA 122.397
 I 2909 THETA 52.0659
 I 2910 THETA 126.144
 I 2911 THETA 64.9603
 I 2912 THETA -66.2888
 I 2913 THETA -124.527
 I 2914 THETA 118.681
 I 2915 THETA 55.1502
 I 2916 THETA -71.3013
 I 2917 THETA -135.634
 I 2918 THETA -52.5341
 I 2919 THETA -101.666
 I 2920 THETA -50.7936
 I 2921 THETA -115.917
 I 2922 THETA 97.8468
 I 2923 THETA -39.4929
 I 2924 THETA -82.1532
 I 2925 THETA 132.335
 I 2926 THETA 67.0655
 I 2927 THETA -69.2595
 I 2928 THETA -91.352
 I 2929 THETA 139.041
 I 2930 THETA 88.648
 I 2931 THETA -126.89
 I 2932 THETA 119.001
 I 2933 THETA 53.1096
 I 2934 THETA -67.6674
 I 2935 THETA -76.326
 I 2936 THETA -128.079
 I 2937 THETA 113.226
 I 2938 THETA 51.9215
 I 2939 THETA -69.6103
 I 2940 THETA -124.341
 I 2941 THETA 107.887
 I 2942 THETA 45.2146
 I 2943 THETA -175.564
 I 2944 THETA 112.333
 I 2945 THETA 87.2822
 I 2946 THETA 45
 I 2947 THETA -60.6086
 I 2948 THETA -115.04
 I 2949 THETA 101.409
 I 2950 THETA -34.7427
 I 2951 THETA -78.5906
 I 2952 THETA 107.136
 I 2953 THETA 45
 I 2954 THETA -72.7243
 I 2955 THETA -126.461
 I 2956 THETA 115.934
 I 2957 THETA 45
 I 2958 THETA 122.15
 I 2959 THETA 171.952
 I 2960 THETA 52.6334
 I 2961 THETA -8.04804
 I 2962 THETA -156.391
 I 2963 THETA 71.0895
 I 2964 THETA 23.6091
 I 2965 THETA -69.3124
 I 2966 THETA -126.756
 I 2967 THETA 108.37
 I 2968 THETA 45.3855
 I 2969 THETA -71.6367
 I 2970 THETA 89.1908
 I 2971 THETA 132.575
 I 2972 THETA 0.839187
 I 2973 THETA -47.4247
 I 2974 THETA -172.628
 I 2975 THETA -47.6078
 I 2976 THETA -105.784
 I 2977 THETA 84.0458
 I 2978 THETA -162.61
 I 2979 THETA 142.643
 I 2980 THETA -62.1936
 I 2981 THETA 58.7956
 I 2982 THETA -150.078
 I 2983 THETA -14.4441
 I 2984 THETA -75.5992
 I 2985 THETA 130.277
 I 2986 THETA -114.092
 I 2987 THETA -170.544
 I 2988 THETA -94.3885
 I 2989 THETA -150.831
 I 2990 THETA 49.1989
 I 2991 THETA -20.7695
 I 2992 THETA 85.8007
 I 2993 THETA 21.4033
 I 2994 THETA -78.8195
 I 2995 THETA -133.655
 I 2996 THETA -110.441
 I 2997 THETA 10.0569
 I 2998 THETA -39.5221
 I 2999 THETA -53.9979
 I 3000 THETA 63.2606
 I 3001 THETA -4.01966
 I 3002 THETA 133.216
 I 3003 THETA -45.6912
 I 3004 THETA 8.97151
 I 3005 THETA -105.568
 I 3006 THETA -171.028
 I 3007 THETA -98.2223
 I 3008 THETA 37.3046
 I 3009 THETA -40.0715
 I 3010 THETA -76.8664
 I 3011 THETA -22.4012
 I 3012 THETA 138.111
 I 3013 THETA 19.2097
 I 3014 THETA -41.8886
 I 3015 THETA -90.2471
 I 3016 THETA 124.641
 I 3017 THETA 70.0239
 I 3018 THETA -99.6468
 I 3019 THETA 180
 I 3020 THETA 137.317
 I 3021 THETA 80.2607
 I 3022 THETA 59.5077
 I 3023 THETA -174.32
 I 3024 THETA -60.1212
 I 3025 THETA -120.492
 I 3026 THETA -163.776
 I 3027 THETA 153.334
 I 3028 THETA -72.8317
 I 3029 THETA -131.665
 I 3030 THETA -58.0401
 I 3031 THETA -120.918
 I 3032 THETA -179.028
 I 3033 THETA -55.2094
 I 3034 THETA -110.75
 I 3035 THETA -148.488
 I 3036 THETA -47.4074
 I 3037 THETA -13.6817
 I 3038 THETA -71.5247
 I 3039 THETA 2.73251
 I 3040 THETA -52.9664
 I 3041 THETA 178.725
 I 3042 THETA 127.034
 I 3043 THETA -158.446
 I 3044 THETA 53.6057
 I 3045 THETA 173.245
 I 3046 THETA -65.0962
 I 3047 THETA -126.394
 I 3048 THETA 118.304
 I 3049 THETA -120.352
 I 3050 THETA 180
 I 3051 THETA 62.0388
 I 3052 THETA -174.766
 I 3053 THETA 128.581
 I 3054 THETA -160.795
 I 3055 THETA 3.43625
 I 3056 THETA -57.9516
 I 3057 THETA -91.8791
 I 3058 THETA 4.48608
 I 3059 THETA -38.7418
 I 3060 THETA -149.564
 I 3061 THETA -18.2807
 I 3062 THETA -83.8941
 I 3063 THETA 140.519
 I 3064 THETA 16.3129
 I 3065 THETA -39.4813
 I 3066 THETA 97.8685
 I 3067 THETA -148.797
 I 3068 THETA -34.0335
 I 3069 THETA -82.1315
 I 3070 THETA -47.8988
 I 3071 THETA -138.219
 I 3072 THETA -6.69891
 I 3073 THETA -77.4539
 I 3074 THETA -90.3449
 I 3075 THETA 111.135
 I 3076 THETA -123.23
 I 3077 THETA 177.385
 I 3078 THETA 27.8706
 I 3079 THETA -85.3823
 I 3080 THETA 148.025
 I 3081 THETA -25.8425
 I 3082 THETA -141.426
 I 3083 THETA -27.1589
 I 3084 THETA -82.0107
 I 3085 THETA 16.067
 I 3086 THETA -30.2953
 I 3087 THETA -73.8849
 I 3088 THETA 55.542
 I 3089 THETA -21.6028
 I 3090 THETA 170.746
 I 3091 THETA 46.2835
 I 3092 THETA -9.25406
 I 3093 THETA -119.69
 I 3094 THETA -176.709
 I 3095 THETA -125.438
 I 3096 THETA 179.247
 I 3097 THETA 163.103
 I 3098 THETA -101.696
 I 3099 THETA 34.4007
 I 3100 THETA -25.1214
 I 3101 THETA 40.7016
 I 3102 THETA -71.7851
 I 3103 THETA -139.298
 I 3104 THETA 31.5053
 I 3105 THETA -22.3717
 I 3106 THETA -16.6748
 I 3107 THETA -143.331
 I 3108 THETA 163.325
 I 3109 THETA -161.846
 I 3110 THETA -164.803
 I 3111 THETA 82.3926
 I 3112 THETA 15.1969
 I 3113 THETA 83.5988
 I 3114 THETA 18.1543
 I 3115 THETA 93.5689
 I 3116 THETA 26.2785
 I 3117 THETA 27.1693
 I 3118 THETA -80.601
 I 3119 THETA -152.831
 I 3120 THETA 115.892
 I 3121 THETA -5.1602
 I 3122 THETA -64.1081
 I 3123 THETA 16.9227
 I 3124 THETA -35.0364
 I 3125 THETA -17.3361
 I 3126 THETA -152.986
 I 3127 THETA 162.664

 I 1 J 769 K 1 MAT 1
 I 1941 J 3127 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 1125
! Minimum node id: 1
! Maximum node id: 1753
! Number of elements: 1956
! Minimum element id: 1
! Maximum element id: 3127

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
